City,Borough,Neighborhood,ZIP Code
New York,Bronx,Central Bronx,"10453, 10457, 10460"
New York,Bronx,Bronx Park and Fordham,"10458, 10467, 10468"
New York,Bronx,High Bridge and Morrisania,"10451, 10452, 10456"
New York,Bronx,Hunts Point and Mott Haven,"10454, 10455, 10459, 10474"
New York,Bronx,Kingsbridge and Riverdale,"10463, 10471"
New York,Bronx,Northeast Bronx,"10466, 10469, 10470, 10475"
New York,Bronx,Southeast Bronx,"10461, 10462, 10464, 10465, 10472, 10473"
New York,Brooklyn,Central Brooklyn,"11212, 11213, 11216, 11233, 11238"
New York,Brooklyn,Southwest Brooklyn,"11209, 11214, 11228"
New York,Brooklyn,Borough Park,"11204, 11218, 11219, 11230"
New York,Brooklyn,Canarsie and Flatlands,"11234, 11236, 11239"
New York,Brooklyn,Southern Brooklyn,"11223, 11224, 11229, 11235"
New York,Brooklyn,Northwest Brooklyn,"11201, 11205, 11215, 11217, 11231"
New York,Brooklyn,Flatbush,"11203, 11210, 11225, 11226"
New York,Brooklyn,East New York and New Lots,"11207, 11208"
New York,Brooklyn,Greenpoint,"11211, 11222"
New York,Brooklyn,Sunset Park,"11220, 11232"
New York,Brooklyn,Bushwick and Williamsburg,"11206, 11221, 11237"
New York,Manhattan,Central Harlem,"10026, 10027, 10030, 10037, 10039"
New York,Manhattan,Chelsea and Clinton,"10001, 10011, 10018, 10019, 10020, 10036"
New York,Manhattan,East Harlem,"10029, 10035"
New York,Manhattan,Gramercy Park and Murray Hill,"10010, 10016, 10017, 10022"
New York,Manhattan,Greenwich Village and Soho,"10012, 10013, 10014"
New York,Manhattan,Lower Manhattan,"10004, 10005, 10006, 10007, 10038, 10280"
New York,Manhattan,Lower East Side,"10002, 10003, 10009"
New York,Manhattan,Upper East Side,"10021, 10028, 10044, 10065, 10075, 10128"
New York,Manhattan,Upper West Side,"10023, 10024, 10025"
New York,Manhattan,Inwood and Washington Heights,"10031, 10032, 10033, 10034, 10040"
New York,Queens,Northeast Queens,"11361, 11362, 11363, 11364"
New York,Queens,North Queens,"11354, 11355, 11356, 11357, 11358, 11359, 11360"
New York,Queens,Central Queens,"11365, 11366, 11367"
New York,Queens,Jamaica,"11412, 11423, 11432, 11433, 11434, 11435, 11436"
New York,Queens,Northwest Queens,"11101, 11102, 11103, 11104, 11105, 11106"
New York,Queens,West Central Queens,"11374, 11375, 11379, 11385"
New York,Queens,Rockaways,"11691, 11692, 11693, 11694, 11695, 11697"
New York,Queens,Southeast Queens,"11004, 11005, 11411, 11413, 11422, 11426, 11427, 11428, 11429"
New York,Queens,Southwest Queens,"11414, 11415, 11416, 11417, 11418, 11419, 11420, 11421"
New York,Queens,West Queens,"11368, 11369, 11370, 11372, 11373, 11377, 11378"
New York,Staten Island,Port Richmond,"10302, 10303, 10310"
New York,Staten Island,South Shore,"10306, 10307, 10308, 10309, 10312"
New York,Staten Island,Stapleton and St. George,"10301, 10304, 10305"
New York,Staten Island,Mid-Island,10314